PAPEL;SEGMENTO;COTACAO;FFO_YIELD;DIVIDEND_YIELD;P_VP;VALOR_DE_MERCADO;LIQUIDEZ;QTD_DE_IMOVEIS;PRECO_DO_M2;ALUGUEL_POR_M2;CAP_RATE;VACANCIA_MEDIA
GLOG11;Logística;50.0;0.2054;0.1216;0.46;37500000.0;26674.0;1;522.49;134.42;0.25730000000000003;0.0
GRLV11;Logística;145.5;0.0572;0.0;24.38;156199000.0;0.0;1;0.0;183.0;0.0;0.0369
GRWA11;Títulos e Val. Mob.;8.58;0.11349999999999999;0.152;0.86;23667800.0;13333.0;0;0.0;0.0;0.0;0.0
GSFI11;Shoppings;7.03;0.0;0.0;0.55;675630000.0;2165100.0;0;0.0;0.0;0.0;0.0
GTLG11;Logística;63.99;0.1375;0.0;0.7;459000000.0;0.0;5;2714.27;318.12;0.11720000000000001;0.0169
GTWR11;Lajes Corporativas;69.5;0.1402;0.1355;0.7;834000000.0;949559.0;3;5026.62;758.77;0.1509;0.0
GURB11;Híbrido;108.0;0.10460000000000001;0.0;0.94;122597000.0;0.0;2;21734.6;2369.56;0.109;0.09699999999999999
GWIR11;Shoppings;175.99;0.027999999999999997;0.0;0.74;67231200.0;0.0;0;0.0;0.0;0.0421;0.0
GZIT11;Híbrido;38.0;-0.0031;0.24239999999999998;0.42;829967000.0;466488.0;4;8265.07;1302.24;0.1576;0.030699999999999998
HAAA11;Lajes Corporativas;25.55;0.1074;0.07769999999999999;0.34;88275200.0;521.0;2;6744.15;1132.37;0.1679;0.1741
HABT11;Títulos e Val. Mob.;71.69;0.1568;0.16870000000000002;0.77;582609000.0;1291010.0;0;0.0;0.0;0.0;0.0
HBCR11;Outros;138.0;0.0779;0.1465;1.1;220800000.0;5385770.0;2;2172.42;430.16;0.198;0.0
HBRH11;Híbrido;90.8;0.0519;0.0055000000000000005;0.81;256345000.0;0.0;5;8348.44;612.19;0.0733;0.028300000000000002
HBTT11;Títulos e Val. Mob.;1055.0;0.0653;0.0;1.19;190126000.0;0.0;0;0.0;0.0;0.0;0.0
HCHG11;Outros;71.5;0.10619999999999999;0.1332;0.76;85800000.0;142990.0;0;0.0;0.0;0.0;0.0
HCRI11;Hospital;254.34;0.1282;0.1197;0.79;50868000.0;30950.0;1;9217.43;1248.72;0.1355;0.0
HCTR11;Títulos e Val. Mob.;22.83;0.1967;0.2076;0.21;504182000.0;1451000.0;0;0.0;0.0;0.0;0.0
HDEL11;Logística;98.5;0.20929999999999999;0.1957;2.4;82740000.0;4658.0;0;0.0;0.0;0.044000000000000004;0.0
HFOF11;Títulos e Val. Mob.;53.99;0.1249;0.13470000000000001;0.81;1244170000.0;2500760.0;0;0.0;0.0;0.0;0.0
HGAG11;Outros;9.2;0.1025;0.19699999999999998;0.39;2283920.0;2006.0;0;0.0;0.0;0.0;0.0
HGBL11;Logística;8.87;0.0137;0.0999;0.91;108511000.0;564721.0;1;1528.28;39.49;0.0258;0.0
HGBS11;Shoppings;177.02;0.09179999999999999;0.11259999999999999;0.82;2253430000.0;3200270.0;15;4178.92;383.83;0.09179999999999999;0.0524
HGCR11;Títulos e Val. Mob.;89.39;0.12869999999999998;0.081;0.9;1378220000.0;3530130.0;0;0.0;0.0;0.0;0.0
HGFF11;Títulos e Val. Mob.;66.01;0.11;0.0802;0.76;189026000.0;380118.0;0;0.0;0.0;0.0;0.0
HGIC11;Títulos e Val. Mob.;75.72;0.1008;0.1471;0.7;35036100.0;4551.0;2;1781.18;0.0;0.0;0.0
HGJH11;Lajes Corporativas;191.29;0.0955;0.0;0.55;335342000.0;0.0;2;26273.6;2781.84;0.1059;0.0342
HGLG11;Logística;152.25;0.06860000000000001;0.0558;0.97;5144160000.0;8279640.0;26;3243.17;232.27;0.0716;0.0643
HGPO11;Lajes Corporativas;126.49;0.1445;0.0385;0.37;221744000.0;533526.0;2;17373.3;2781.84;0.16010000000000002;0.0342
HGRE11;Lajes Corporativas;99.05;0.0719;0.0676;0.65;1170550000.0;1549030.0;16;6268.44;668.85;0.1067;0.2634
HGRU11;Híbrido;111.55;0.0857;0.061200000000000004;0.89;2053240000.0;6173490.0;68;4001.38;421.21;0.10529999999999999;0.0097
HILG11;Outros;198.61;0.084;0.0483;0.96;104519000.0;0.0;1;3144.36;328.57;0.1045;0.0
HLOG11;Logística;80.15;0.0697;0.06480000000000001;0.73;340638000.0;248283.0;4;1841.81;198.49;0.10779999999999999;0.0
HMOC11;Shoppings;226.95;0.0217;0.0;0.95;86698800.0;0.0;0;0.0;0.0;0.0327;0.0
HOFC11;Lajes Corporativas;26.99;0.0305;0.0155;0.41;101995000.0;410030.0;4;2417.51;432.6;0.1789;0.5271
HOSI11;Híbrido;85.49;0.09939999999999999;0.0981;0.93;49024200.0;113973.0;2;0.0;0.0;0.0;0.0
HPDP11;Shoppings;87.98;0.0703;0.0722;0.94;289278000.0;7925.0;1;2120.57;160.21;0.0755;0.0147
HRDF11;Híbrido;3.0;0.018500000000000003;0.0;0.39;4552280.0;7348.0;0;0.0;0.0;0.0;0.0
HREC11;Títulos e Val. Mob.;7.51;0.1276;0.1265;0.88;388161000.0;247700.0;0;0.0;0.0;0.0;0.0
HRES11;Híbrido;149.25;0.1243;0.1073;1.21;69885100.0;0.0;0;0.0;0.0;0.0;0.0
HSAF11;Títulos e Val. Mob.;71.15;0.1555;0.1514;0.82;179751000.0;564275.0;0;0.0;0.0;0.0;0.0
HSLG11;Logística;72.24;0.12300000000000001;0.12179999999999999;0.7;914563000.0;606477.0;5;2221.1;278.3;0.1253;0.0
HSML11;Shoppings;73.28;0.0915;0.1292;0.67;1524850000.0;4901550.0;8;6759.98;872.73;0.1291;0.0401
HSRE11;Híbrido;101.1;0.069;0.0999;1.11;899661000.0;3756740.0;24;7313.26;632.41;0.08650000000000001;0.0
HTMX11;Hotel;158.0;0.024;0.1567;1.16;456319000.0;1521630.0;21;5012.56;467.99;0.0934;0.0
HUCG11;Logística;102.67;0.0019;0.0;1.0;115196000.0;2047.0;2;3975.03;0.0;0.0;0.0
HUSC11;Outros;91.01;0.1207;0.11449999999999999;0.6;77433200.0;6712.0;1;1040.33;153.42;0.1475;0.0
HUSI11;Hospital;1230.0;0.0819;0.0793;0.99;143125000.0;30.0;1;7005.87;619.16;0.08839999999999999;0.0
IAAG11;Títulos e Val. Mob.;7.71;0.1014;0.1527;0.8;80601700.0;130775.0;0;0.0;0.0;0.0;0.0
IAGR11;Outros;3.2;0.0067;0.0711;0.5;8953410.0;14927.0;0;0.0;0.0;0.0;0.0
IBCR11;Títulos e Val. Mob.;55.43;0.1261;0.1821;0.62;53125400.0;110556.0;0;0.0;0.0;0.0;0.0
IBFF11;Títulos e Val. Mob.;66.4;0.0828;0.0;0.93;44267600.0;0.0;0;0.0;0.0;0.0;0.0
ICRI11;Títulos e Val. Mob.;81.79;0.0876;0.1389;0.83;315493000.0;1444780.0;0;0.0;0.0;0.0;0.0
IDFI11;Títulos e Val. Mob.;2.0;0.1641;4.5426;0.46;4115850.0;0.0;2;0.0;0.0;0.0;0.0
IDGR11;Híbrido;1.5;0.1023;4.7277;16.7;1325040.0;445.0;1;0.0;0.0;0.0;0.0
IFID11;Títulos e Val. Mob.;80.06;0.12990000000000002;0.0;1.2;59897000.0;0.0;0;0.0;0.0;0.0;0.0
IFIE11;Títulos e Val. Mob.;71.98;0.1537;0.0;1.0;64817600.0;0.0;0;0.0;0.0;0.0;0.0
INLG11;Logística;67.39;0.13849999999999998;0.047;0.67;304071000.0;313332.0;5;2510.32;375.13;0.1494;0.0084
INRD11;Residencial;65.73;0.1533;0.036000000000000004;0.56;74321300.0;192999.0;5;2828.06;608.7;0.2152;0.051699999999999996
IRDM11;Títulos e Val. Mob.;62.11;0.15109999999999998;0.1481;0.77;2262910000.0;3272500.0;0;0.0;0.0;0.0;0.0
IRIM11;Híbrido;62.37;0.1605;0.158;0.75;119750000.0;120483.0;0;0.0;0.0;0.0;0.0
ISCJ11;Títulos e Val. Mob.;99.18;0.0518;0.0362;0.72;31139500.0;5.0;0;0.0;0.0;0.0;0.0
ITIP11;Títulos e Val. Mob.;66.97;0.1553;0.1225;1.0;50103700.0;62183.0;0;0.0;0.0;0.0;0.0
ITIT11;Títulos e Val. Mob.;65.15;0.1698;0.11220000000000001;0.9;58667200.0;83088.0;0;0.0;0.0;0.0;0.0
ITRI11;Híbrido;68.0;0.0708;0.1024;0.78;425000000.0;1993130.0;0;0.0;0.0;0.0;0.0
JASC11;Híbrido;100.19;0.0665;0.0724;0.89;349597000.0;147812.0;16;3436.27;304.15;0.0885;0.0
JBFO11;Títulos e Val. Mob.;82.01;0.0902;0.0199;1.04;104897000.0;0.0;0;0.0;0.0;0.0;0.0
JCCJ11;Títulos e Val. Mob.;158.0;0.0319;0.0331;0.89;263624000.0;2901740.0;0;0.0;0.0;0.0;0.0
JCIN11;Títulos e Val. Mob.;150.0;0.0462;0.028399999999999998;1.01;197658000.0;7234840.0;0;0.0;0.0;0.0;0.0
JFLL11;Residencial;72.5;0.1436;0.1001;0.67;108793000.0;287048.0;2;7386.16;1276.89;0.1729;0.09
JGPX11;Híbrido;52.24;0.2434;0.2229;0.57;111859000.0;312020.0;0;0.0;0.0;0.0;0.0
JPPA11;Híbrido;75.43;0.16649999999999998;0.16269999999999998;0.79;68192500.0;116776.0;0;0.0;0.0;0.0;0.0
JPPC11;Híbrido;200.0;-0.04019999999999999;0.2214;0.67;11000000.0;106.0;0;0.0;0.0;0.0;0.0
JRDM11;Shoppings;85.9;0.0797;0.0;0.96;216723000.0;0.0;1;7394.68;671.49;0.0908;0.011899999999999999
JSAF11;Títulos e Val. Mob.;6.58;0.09210000000000002;0.17309999999999998;0.78;510103000.0;1889350.0;0;0.0;0.0;0.0;0.0
JSCR11;Títulos e Val. Mob.;7.16;0.0;0.011000000000000001;0.07;15850200.0;809124.0;0;0.0;0.0;0.0;0.0
JSRE11;Híbrido;53.74;0.1009;0.1057;0.53;1116040000.0;1860500.0;6;9566.02;1113.81;0.1164;0.0705
KCRE11;Títulos e Val. Mob.;7.9;0.1506;0.1398;0.86;284400000.0;680101.0;0;0.0;0.0;0.0;0.0
KDOL11;Títulos e Val. Mob.;97.35;0.0003;0.015;0.86;65320100.0;286240.0;0;0.0;0.0;0.0;0.0
KEVE11;Residencial;898.98;0.0027;0.0104;1.3;132780000.0;36965.0;1;0.0;0.0;0.0;0.0
KFOF11;Títulos e Val. Mob.;68.3;0.0904;0.0872;0.75;479095000.0;1876090.0;0;0.0;0.0;0.0;0.0
KINP11;Residencial;9.82;0.0;0.0;0.0;0.0;0.0;1;0.0;0.0;0.0;0.0
KISU11;Títulos e Val. Mob.;6.54;0.214;0.13;0.86;289042000.0;716401.0;0;0.0;0.0;0.0;0.0
KIVO11;Títulos e Val. Mob.;58.6;0.1693;0.1974;0.67;130252000.0;943474.0;0;0.0;0.0;0.0;0.0
KNCA11;Títulos e Val. Mob.;83.94;0.1367;0.14880000000000002;0.83;1813100000.0;5180380.0;0;0.0;0.0;0.0;0.0
KNCR11;Títulos e Val. Mob.;102.0;0.08650000000000001;0.1142;1.0;7802610000.0;17404600.0;0;0.0;0.0;0.0;0.0
KNHF11;Híbrido;77.14;0.08990000000000001;0.0876;0.78;1516820000.0;4812090.0;2;19263.3;312.25;0.016200000000000003;0.0
KNHY11;Títulos e Val. Mob.;94.5;0.081;0.1375;0.96;2662020000.0;5082760.0;0;0.0;0.0;0.0;0.0
KNIP11;Títulos e Val. Mob.;85.89;0.1444;0.1215;0.95;6877920000.0;10162900.0;0;0.0;0.0;0.0;0.0
KNRE11;Residencial;0.19;-0.5282;0.0;0.23;3523960.0;3105.0;0;0.0;0.0;0.0;0.0
KNRI11;Híbrido;131.0;0.0771;0.0909;0.81;3694730000.0;6118070.0;20;4598.08;352.22;0.0766;0.0013
KNSC11;Títulos e Val. Mob.;8.13;0.0584;0.1252;0.94;1643910000.0;7025690.0;0;0.0;0.0;0.0;0.0
KNUQ11;Títulos e Val. Mob.;99.09;0.0712;0.1268;0.98;1517320000.0;5159760.0;0;0.0;0.0;0.0;0.0
KOPA11;Títulos e Val. Mob.;844.44;0.10039999999999999;0.16149999999999998;0.84;299503000.0;583332.0;0;0.0;0.0;0.0;0.0
KORE11;Títulos e Val. Mob.;74.9;0.1096;0.1246;0.71;720913000.0;2663990.0;4;11556.0;855.02;0.07400000000000001;0.0172
LAFI11;Híbrido;110.45;0.063;0.0774;1.02;62707100.0;20150.0;1;8.97;0.62;0.069;0.0
LASC11;Shoppings;109.99;0.0321;0.0649;0.77;323403000.0;1867130.0;2;15431.4;1364.23;0.08839999999999999;0.0264
LATR11B;Residencial;9.51;-0.1636;0.0;0.9;1180230.0;0.0;0;0.0;0.0;0.0;0.0
LFTT11;Residencial;7.5;-0.3457;0.0;0.39;24487500.0;15375.0;76;3256.02;1.38;0.0004;0.0
LGCP11;Logística;82.95;0.1125;0.0692;0.82;374279000.0;0.0;5;3089.94;375.13;0.12140000000000001;0.0084
LIFE11;Outros;8.77;0.0984;0.17859999999999998;0.89;301413000.0;772382.0;0;0.0;0.0;0.0;0.0
LLAO11;Híbrido;64.58;-0.0768;0.0;1.09;23322400.0;3938.0;14;5761.06;0.0;0.0;0.0
LOFT11B;Residencial;29.9;-0.016200000000000003;0.0;11.0;58678800.0;0.0;4;69906.0;93.59;0.0013;0.0
LPLP11;Residencial;500.0;0.10949999999999999;0.4495;1.7;249255000.0;0.0;0;0.0;0.0;0.0;0.0
LSAG11;Títulos e Val. Mob.;65.4;0.1813;0.20559999999999998;0.67;66010400.0;87073.0;0;0.0;0.0;0.0;0.0
LSPA11;Outros;24.01;1.7519999999999998;0.9256;1.15;9712040.0;551.0;0;0.0;0.0;0.0;0.0
LTMT11;Residencial;95.68;0.0604;0.0799;1.0;11956200.0;8357.0;0;0.0;0.0;0.0;0.0
LUGG11;Residencial;72.82;0.1384;0.061500000000000006;0.62;82338000.0;0.0;5;3133.11;608.7;0.1943;0.051699999999999996
LVBI11;Logística;91.77;0.0989;0.1152;0.74;1479200000.0;3701910.0;10;2676.29;305.47;0.11410000000000001;0.0045000000000000005
MALL11;Híbrido;93.57;0.2341;0.1063;0.77;1214070000.0;2219160.0;11;3609.02;660.4;0.183;0.0364
MANA11;Títulos e Val. Mob.;7.9;0.0562;0.1559;0.87;296536000.0;1424170.0;0;0.0;0.0;0.0;0.0
MATV11;Títulos e Val. Mob.;86.63;0.1142;0.0;0.92;36901600.0;0.0;0;0.0;0.0;0.0;0.0
MAXR11;Híbrido;58.91;0.1393;0.3456;0.57;66312300.0;57623.0;8;1042.47;140.72;0.135;0.2323
MBRF11;Outros;679.0;0.0513;0.0;0.98;69029900.0;0.0;2;3831.32;128.64;0.0336;0.8198000000000001
MCCI11;Títulos e Val. Mob.;74.11;0.1265;0.1283;0.83;1256910000.0;2408030.0;0;0.0;0.0;0.0;0.0
MCEM11;Títulos e Val. Mob.;110.0;-0.0022;0.0;1.85;158935000.0;1204.0;0;0.0;0.0;0.0;0.0
MCHF11;Títulos e Val. Mob.;9.05;0.1176;0.0154;0.87;292806000.0;0.0;3;0.0;0.0;0.0;0.0
MCHY11;Títulos e Val. Mob.;8.58;0.0886;0.12560000000000002;0.84;957519000.0;0.0;1;1428.83;44.58;0.031200000000000002;0.35850000000000004
MCRE11;Títulos e Val. Mob.;7.51;0.1013;0.0394;0.74;838108000.0;4407140.0;1;1250.65;44.58;0.0356;0.35850000000000004
MFAI11;Híbrido;69.98;0.0;0.0571;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0
MFCR11;Híbrido;24.6;0.0;0.217;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0
MFII11;Híbrido;81.0;0.051399999999999994;0.1757;0.77;422204000.0;1042240.0;4;165.01;0.0;0.0;0.0
MGCR11;Títulos e Val. Mob.;9.4;0.11109999999999999;0.0;0.96;126115000.0;0.0;0;0.0;0.0;0.0;0.0
MGFF11;Títulos e Val. Mob.;69.99;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0
MGHT11;Híbrido;14.0;0.3193;0.2126;0.28;18393000.0;36075.0;1;1794.25;793.45;0.4422;0.0
MGIM11;Híbrido;101.5;-0.023799999999999998;0.0;1.03;25101000.0;0.0;0;0.0;0.0;0.0;0.0
MGLG11;Híbrido;40.99;0.054299999999999994;0.0;0.91;103703000.0;0.0;6;3132.38;66.85;0.0213;0.0872
MINT11;Outros;96.5;0.1323;0.19879999999999998;0.99;50180000.0;0.0;3;0.0;532.36;0.0;0.0
MMPD11;Outros;110.61;0.0762;0.091;1.02;58678300.0;0.0;0;0.0;0.0;0.0;0.0
MORC11;Títulos e Val. Mob.;89.87;0.12369999999999999;0.0138;0.92;171455000.0;0.0;0;0.0;0.0;0.0;0.0
MORE11;Títulos e Val. Mob.;76.21;0.0604;0.0;0.88;176740000.0;0.0;0;0.0;0.0;0.0;0.0
MXRF11;Híbrido;9.21;0.08960000000000001;0.12560000000000002;1.02;4027770000.0;16563600.0;3;99020.3;0.0;0.0;0.0
NAVT11;Títulos e Val. Mob.;64.5;0.1348;0.1822;0.84;39492200.0;152433.0;0;0.0;0.0;0.0;0.0
NCHB11;Títulos e Val. Mob.;7.39;0.1663;0.1642;0.77;112929000.0;156661.0;0;0.0;0.0;0.0;0.0
NCRA11;Títulos e Val. Mob.;7.04;0.24230000000000002;0.17170000000000002;0.67;31398100.0;71135.0;0;0.0;0.0;0.0;0.0
NCRI11;Títulos e Val. Mob.;7.9;0.1456;0.145;0.81;31205000.0;2198.0;0;0.0;0.0;0.0;0.0
NEWL11;Híbrido;94.2;0.1928;0.12119999999999999;0.72;265400000.0;1003220.0;3;2758.09;487.38;0.17670000000000002;0.0
NEWU11;Híbrido;76.18;0.0187;0.013600000000000001;1.07;56525600.0;317417.0;3;4033.0;434.94;0.10779999999999999;0.4702
NEXG11;Outros;127.5;0.0113;0.0758;1.29;89058800.0;126780.0;0;0.0;0.0;0.0;0.0
NPAR11;Outros;12.82;2.1332;0.0;0.7;1533140.0;0.0;0;0.0;0.0;0.0;0.0
NSLU11;Hospital;144.57;0.1313;0.1284;0.7;186970000.0;266852.0;1;7746.94;1071.48;0.1383;0.0
NVHO11;Hospital;10.93;0.1444;0.09230000000000001;0.66;453535000.0;1694.0;4;14747.6;2192.84;0.1487;0.0
OBAL11;Residencial;1213.19;-0.0379;0.1864;1.09;171398000.0;0.0;7;15009.8;0.0;0.0;0.0
OCRE11;Títulos e Val. Mob.;95.97;0.0757;0.09480000000000001;1.04;40594000.0;10695.0;0;0.0;0.0;0.0;0.0
OGHY11;Títulos e Val. Mob.;8.72;0.0732;0.0;0.92;23678100.0;0.0;0;0.0;0.0;0.0;0.0
OIAG11;Títulos e Val. Mob.;7.31;0.1555;0.1607;0.74;66031200.0;156798.0;0;0.0;0.0;0.0;0.0
ONEF11;Lajes Corporativas;200.03;0.0608;0.0;1.09;182227000.0;0.0;0;0.0;0.0;0.0;0.0
ORPD11;Títulos e Val. Mob.;93.0;0.0;0.0;0.65;26970000.0;0.0;0;0.0;0.0;0.0;0.0
OUCY11;Híbrido;88.5;0.0;0.0;0.0;0.0;0.0;8;0.0;161.02;0.0;0.0
OUFF11;Títulos e Val. Mob.;61.1;0.0;0.07400000000000001;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0
OUJP11;Híbrido;67.97;0.1612;0.1589;0.7;221065000.0;409955.0;0;0.0;0.0;0.0;0.0
OULG11;Logística;35.01;0.1229;0.0298;0.57;86869800.0;411851.0;2;1172.17;206.48;0.17620000000000002;0.0
OURE11;Híbrido;78.2;0.0;0.0814;0.0;0.0;0.0;8;0.0;161.02;0.0;0.0
PATA11;Outros;10.44;0.0127;0.0;1.05;17769000.0;24532.0;0;0.0;0.0;0.0;0.0
PATC11;Lajes Corporativas;36.0;0.046799999999999994;0.0417;0.87;125188000.0;850216.0;4;16034.8;1087.31;0.0678;0.0
PATL11;Logística;44.11;0.1493;0.1561;0.46;220177000.0;432184.0;4;1416.22;257.96;0.1821;0.0273
PDDA11B;Logística;106.5;0.0404;0.0;1.73;264257000.0;0.0;2;3565.74;206.48;0.0579;0.0
PEMA11;Títulos e Val. Mob.;35.0;0.22039999999999998;0.15810000000000002;0.53;19320000.0;216.0;0;0.0;0.0;0.0;0.0
PLCA11;Títulos e Val. Mob.;65.4;0.2644;0.16620000000000001;0.69;36429000.0;90267.0;0;0.0;0.0;0.0;0.0
PLCR11;Títulos e Val. Mob.;71.82;0.198;0.12990000000000002;0.8;151481000.0;267868.0;0;0.0;0.0;0.0;0.0
PLOG11;Logística;66.71;0.154;0.0;0.62;50032500.0;0.0;1;697.1;134.42;0.1928;0.0
PLRI11;Títulos e Val. Mob.;14.7;-0.037200000000000004;0.4843;0.73;14028300.0;1759.0;0;0.0;0.0;0.0;0.0
PMFO11;Títulos e Val. Mob.;90.22;0.022400000000000003;0.1131;1.09;88046300.0;0.0;0;0.0;0.0;0.0;0.0
PMIS11;Títulos e Val. Mob.;7.12;0.1008;0.1514;0.79;105399000.0;321446.0;0;0.0;0.0;0.0;0.0
PNCR11;Residencial;68.65;-0.0037;0.1065;1.17;34325000.0;45.0;1;27017.4;0.0;0.0;0.0
PNDL11;Títulos e Val. Mob.;1150.0;-0.0024;0.0;1.07;165982000.0;670825.0;0;0.0;0.0;0.0;0.0
PNPR11;Híbrido;56.45;0.11410000000000001;0.028300000000000002;1.06;50681800.0;372881.0;1;4113.21;480.97;0.11689999999999999;0.0
PNRC11;Híbrido;105.95;0.0679;0.11630000000000001;1.4;43450100.0;0.0;3;12302.8;0.0;0.0;0.0
PORD11;Títulos e Val. Mob.;7.46;0.1378;0.1454;0.79;278137000.0;647241.0;0;0.0;0.0;0.0;0.0
PQAG11;Logística;54.5;0.10279999999999999;0.1003;0.95;762558000.0;241074.0;1;12073.7;1190.96;0.0986;0.0
